/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- None : 0.52
 -- right : 0.00
 -- left : 2.09

('left', 'green', None, 'left', None)
 -- forward : 0.24
 -- None : -4.31
 -- right : 0.46
 -- left : 1.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.59
 -- left : 0.31

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.41
 -- None : -2.12
 -- right : 0.00
 -- left : -9.74

('left', 'green', None, 'right', 'forward')
 -- forward : 1.24
 -- None : -2.80
 -- right : -0.32
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.93
 -- None : -2.81
 -- right : 1.44
 -- left : 0.95

('right', 'red', None, None, None)
 -- forward : -10.68
 -- None : 1.04
 -- right : 1.82
 -- left : -10.18

('forward', 'green', 'right', 'right', None)
 -- forward : 1.94
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.22
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.31
 -- None : 2.02
 -- right : 0.00
 -- left : -20.10

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.92
 -- None : 0.00
 -- right : -9.81
 -- left : -20.45

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.59
 -- None : 0.12
 -- right : 0.94
 -- left : 0.01

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -4.63

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : -20.50

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.61
 -- None : 1.44
 -- right : -15.13
 -- left : -30.32

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.07
 -- None : 1.43
 -- right : -0.02
 -- left : -9.81

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.30
 -- None : 1.63
 -- right : 0.00
 -- left : -5.50

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : -4.59

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.65
 -- None : 1.25
 -- right : 0.58
 -- left : -9.41

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -10.30

('left', 'green', None, None, None)
 -- forward : 0.86
 -- None : -5.17
 -- right : 0.47
 -- left : 1.79

('forward', 'red', 'left', None, 'left')
 -- forward : -5.44
 -- None : 2.10
 -- right : 0.00
 -- left : -9.88

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.02
 -- left : -7.90

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.00
 -- None : 2.22
 -- right : 0.00
 -- left : -5.01

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -29.93
 -- None : 1.58
 -- right : 0.00
 -- left : -20.47

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -17.39

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.08
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.41
 -- left : -10.35

('forward', 'green', None, 'forward', None)
 -- forward : 1.94
 -- None : -4.40
 -- right : 0.90
 -- left : 0.22

('right', 'green', None, 'right', 'forward')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.02
 -- None : 0.53
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.03
 -- right : 1.45
 -- left : -4.90

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.06
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -19.73

('left', 'red', 'right', None, 'left')
 -- forward : -5.30
 -- None : 1.42
 -- right : 0.00
 -- left : -29.85

('left', 'green', 'right', None, None)
 -- forward : 0.10
 -- None : -3.49
 -- right : 1.00
 -- left : -15.01

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : -19.56

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.64
 -- left : -10.27

('right', 'red', 'left', None, 'right')
 -- forward : -8.69
 -- None : 0.00
 -- right : 1.95
 -- left : -4.65

('left', 'red', None, 'forward', 'left')
 -- forward : -19.87
 -- None : 2.23
 -- right : -14.87
 -- left : -30.32

('right', 'green', 'left', None, 'right')
 -- forward : 0.99
 -- None : 0.35
 -- right : 0.00
 -- left : 0.15

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.25
 -- None : -2.41
 -- right : 0.00
 -- left : -9.67

('forward', 'green', 'right', None, None)
 -- forward : 1.74
 -- None : -4.65
 -- right : 1.07
 -- left : -10.14

('right', 'green', 'left', None, 'left')
 -- forward : 0.48
 -- None : 0.27
 -- right : 1.49
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.95
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.15
 -- None : -4.79
 -- right : 0.95
 -- left : 1.93

('left', 'red', None, None, None)
 -- forward : -9.85
 -- None : 1.86
 -- right : 0.63
 -- left : -9.40

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.68
